,Provincias,Ramas de actividad,Año,Total
21,2,Valor añadido bruto total,2021,7838487
22,2,Valor añadido bruto total,2020,7168120
23,2,Valor añadido bruto total,2019,7686471
24,2,Impuestos netos sobre los productos,2021,825327
25,2,Impuestos netos sobre los productos,2020,687436
26,2,Impuestos netos sobre los productos,2019,788599
48,3,Valor añadido bruto total,2021,33728417
49,3,Valor añadido bruto total,2020,31006346
50,3,Valor añadido bruto total,2019,33889570
51,3,Impuestos netos sobre los productos,2021,3551318
52,3,Impuestos netos sobre los productos,2020,2973565
53,3,Impuestos netos sobre los productos,2019,3476923
75,4,Valor añadido bruto total,2021,14167865
76,4,Valor añadido bruto total,2020,13328813
77,4,Valor añadido bruto total,2019,14342459
78,4,Impuestos netos sobre los productos,2021,1491757
79,4,Impuestos netos sobre los productos,2020,1278257
80,4,Impuestos netos sobre los productos,2019,1471474
102,1,Valor añadido bruto total,2021,11707303
103,1,Valor añadido bruto total,2020,10704838
104,1,Valor añadido bruto total,2019,11621124
105,1,Impuestos netos sobre los productos,2021,1232680
106,1,Impuestos netos sobre los productos,2020,1026613
107,1,Impuestos netos sobre los productos,2019,1192277
129,33,Valor añadido bruto total,2021,21306287
130,33,Valor añadido bruto total,2020,19453520
131,33,Valor añadido bruto total,2019,21504954
132,33,Impuestos netos sobre los productos,2021,2243372
133,33,Impuestos netos sobre los productos,2020,1865628
134,33,Impuestos netos sobre los productos,2019,2206315
156,5,Valor añadido bruto total,2021,2985737
157,5,Valor añadido bruto total,2020,2807189
158,5,Valor añadido bruto total,2019,3012341
159,5,Impuestos netos sobre los productos,2021,314373
160,5,Impuestos netos sobre los productos,2020,269215
161,5,Impuestos netos sobre los productos,2019,309053
183,6,Valor añadido bruto total,2021,11511181
184,6,Valor añadido bruto total,2020,10619796
185,6,Valor añadido bruto total,2019,11328333
186,6,Impuestos netos sobre los productos,2021,1212030
187,6,Impuestos netos sobre los productos,2020,1018458
188,6,Impuestos netos sobre los productos,2019,1162238
210,7,Valor añadido bruto total,2021,27170811
211,7,Valor añadido bruto total,2020,23905508
212,7,Valor añadido bruto total,2019,30777649
213,7,Impuestos netos sobre los productos,2021,2860857
214,7,Impuestos netos sobre los productos,2020,2292582
215,7,Impuestos netos sobre los productos,2019,3157653
237,8,Valor añadido bruto total,2021,157172903
238,8,Valor añadido bruto total,2020,146163042
239,8,Valor añadido bruto total,2019,162521314
240,8,Impuestos netos sobre los productos,2021,16548982
241,8,Impuestos netos sobre los productos,2020,14017302
242,8,Impuestos netos sobre los productos,2019,16673980
264,48,Valor añadido bruto total,2021,32070180
265,48,Valor añadido bruto total,2020,30047417
266,48,Valor añadido bruto total,2019,33346591
267,48,Impuestos netos sobre los productos,2021,3376720
268,48,Impuestos netos sobre los productos,2020,2881602
269,48,Impuestos netos sobre los productos,2019,3421215
291,9,Valor añadido bruto total,2021,9297731
292,9,Valor añadido bruto total,2020,8733472
293,9,Valor añadido bruto total,2019,9610498
294,9,Impuestos netos sobre los productos,2021,978973
295,9,Impuestos netos sobre los productos,2020,837556
296,9,Impuestos netos sobre los productos,2019,985995
318,10,Valor añadido bruto total,2021,7171434
319,10,Valor añadido bruto total,2020,6571744
320,10,Valor añadido bruto total,2019,7245047
321,10,Impuestos netos sobre los productos,2021,755092
322,10,Impuestos netos sobre los productos,2020,630242
323,10,Impuestos netos sobre los productos,2019,743310
345,11,Valor añadido bruto total,2021,20479431
346,11,Valor añadido bruto total,2020,18481324
347,11,Valor añadido bruto total,2019,20999441
348,11,Impuestos netos sobre los productos,2021,2156311
349,11,Impuestos netos sobre los productos,2020,1772393
350,11,Impuestos netos sobre los productos,2019,2154451
372,39,Valor añadido bruto total,2021,12686306
373,39,Valor añadido bruto total,2020,11727623
374,39,Valor añadido bruto total,2019,12861251
375,39,Impuestos netos sobre los productos,2021,1335761
376,39,Impuestos netos sobre los productos,2020,1124700
377,39,Impuestos netos sobre los productos,2019,1319508
399,12,Valor añadido bruto total,2021,14608854
400,12,Valor añadido bruto total,2020,12981657
401,12,Valor añadido bruto total,2019,14586073
402,12,Impuestos netos sobre los productos,2021,1538189
403,12,Impuestos netos sobre los productos,2020,1244964
404,12,Impuestos netos sobre los productos,2019,1496468
426,13,Valor añadido bruto total,2021,9800887
427,13,Valor añadido bruto total,2020,9121044
428,13,Valor añadido bruto total,2019,9767319
429,13,Impuestos netos sobre los productos,2021,1031951
430,13,Impuestos netos sobre los productos,2020,874725
431,13,Impuestos netos sobre los productos,2019,1002084
453,14,Valor añadido bruto total,2021,13223779
454,14,Valor añadido bruto total,2020,11869035
455,14,Valor añadido bruto total,2019,12807798
456,14,Impuestos netos sobre los productos,2021,1392352
457,14,Impuestos netos sobre los productos,2020,1138262
458,14,Impuestos netos sobre los productos,2019,1314024
480,15,Valor añadido bruto total,2021,24742760
481,15,Valor añadido bruto total,2020,23142090
482,15,Valor añadido bruto total,2019,25138922
483,15,Impuestos netos sobre los productos,2021,2605205
484,15,Impuestos netos sobre los productos,2020,2219368
485,15,Impuestos netos sobre los productos,2019,2579144
507,16,Valor añadido bruto total,2021,4156370
508,16,Valor añadido bruto total,2020,3828093
509,16,Valor añadido bruto total,2019,4095354
510,16,Impuestos netos sobre los productos,2021,437631
511,16,Impuestos netos sobre los productos,2020,367121
512,16,Impuestos netos sobre los productos,2019,420166
534,20,Valor añadido bruto total,2021,21568065
535,20,Valor añadido bruto total,2020,19924378
536,20,Valor añadido bruto total,2019,22214647
537,20,Impuestos netos sobre los productos,2021,2270935
538,20,Impuestos netos sobre los productos,2020,1910784
539,20,Impuestos netos sobre los productos,2019,2279126
561,17,Valor añadido bruto total,2021,19320851
562,17,Valor añadido bruto total,2020,17812501
563,17,Valor añadido bruto total,2019,19797212
564,17,Impuestos netos sobre los productos,2021,2034323
565,17,Impuestos netos sobre los productos,2020,1708251
566,17,Impuestos netos sobre los productos,2019,2031108
588,18,Valor añadido bruto total,2021,15507677
589,18,Valor añadido bruto total,2020,14419412
590,18,Valor añadido bruto total,2019,15766431
591,18,Impuestos netos sobre los productos,2021,1632828
592,18,Impuestos netos sobre los productos,2020,1382848
593,18,Impuestos netos sobre los productos,2019,1617567
615,19,Valor añadido bruto total,2021,4978548
616,19,Valor añadido bruto total,2020,4606139
617,19,Valor añadido bruto total,2019,4956792
618,19,Impuestos netos sobre los productos,2021,524199
619,19,Impuestos netos sobre los productos,2020,441737
620,19,Impuestos netos sobre los productos,2019,508545
642,21,Valor añadido bruto total,2021,9737824
643,21,Valor añadido bruto total,2020,8434608
644,21,Valor añadido bruto total,2019,9562991
645,21,Impuestos netos sobre los productos,2021,1025311
646,21,Impuestos netos sobre los productos,2020,808894
647,21,Impuestos netos sobre los productos,2019,981121
669,22,Valor añadido bruto total,2021,6154383
670,22,Valor añadido bruto total,2020,5727797
671,22,Valor añadido bruto total,2019,5894501
672,22,Impuestos netos sobre los productos,2021,648005
673,22,Impuestos netos sobre los productos,2020,549306
674,22,Impuestos netos sobre los productos,2019,604750
696,23,Valor añadido bruto total,2021,10634813
697,23,Valor añadido bruto total,2020,9741506
698,23,Valor añadido bruto total,2019,10131195
699,23,Impuestos netos sobre los productos,2021,1119756
700,23,Impuestos netos sobre los productos,2020,934228
701,23,Impuestos netos sobre los productos,2019,1039417
723,24,Valor añadido bruto total,2021,9250629
724,24,Valor añadido bruto total,2020,8490161
725,24,Valor añadido bruto total,2019,9154081
726,24,Impuestos netos sobre los productos,2021,974013
727,24,Impuestos netos sobre los productos,2020,814222
728,24,Impuestos netos sobre los productos,2019,939169
750,25,Valor añadido bruto total,2021,11362534
751,25,Valor añadido bruto total,2020,10513633
752,25,Valor añadido bruto total,2019,11464908
753,25,Impuestos netos sobre los productos,2021,1196379
754,25,Impuestos netos sobre los productos,2020,1008276
755,25,Impuestos netos sobre los productos,2019,1176250
777,27,Valor añadido bruto total,2021,6690870
778,27,Valor añadido bruto total,2020,6288168
779,27,Valor añadido bruto total,2019,7041489
780,27,Impuestos netos sobre los productos,2021,704492
781,27,Impuestos netos sobre los productos,2020,603047
782,27,Impuestos netos sobre los productos,2019,722426
804,28,Valor añadido bruto total,2021,214911881
805,28,Valor añadido bruto total,2020,199863255
806,28,Valor añadido bruto total,2019,219566651
807,28,Impuestos netos sobre los productos,2021,22628411
808,28,Impuestos netos sobre los productos,2020,19167249
809,28,Impuestos netos sobre los productos,2019,22526584
831,29,Valor añadido bruto total,2021,27844256
832,29,Valor añadido bruto total,2020,25695821
833,29,Valor añadido bruto total,2019,29206195
834,29,Impuestos netos sobre los productos,2021,2931765
835,29,Impuestos netos sobre los productos,2020,2464276
836,29,Impuestos netos sobre los productos,2019,2996429
858,30,Valor añadido bruto total,2021,29602352
859,30,Valor añadido bruto total,2020,27169843
860,30,Valor añadido bruto total,2019,29311969
861,30,Impuestos netos sobre los productos,2021,3116878
862,30,Impuestos netos sobre los productos,2020,2605637
863,30,Impuestos netos sobre los productos,2019,3007281
885,31,Valor añadido bruto total,2021,18563854
886,31,Valor añadido bruto total,2020,17280233
887,31,Valor añadido bruto total,2019,18931144
888,31,Impuestos netos sobre los productos,2021,1954617
889,31,Impuestos netos sobre los productos,2020,1657206
890,31,Impuestos netos sobre los productos,2019,1942253
912,32,Valor añadido bruto total,2021,6427470
913,32,Valor añadido bruto total,2020,5825822
914,32,Valor añadido bruto total,2019,6440094
915,32,Impuestos netos sobre los productos,2021,676758
916,32,Impuestos netos sobre los productos,2020,558707
917,32,Impuestos netos sobre los productos,2019,660726
939,34,Valor añadido bruto total,2021,3893782
940,34,Valor añadido bruto total,2020,3676590
941,34,Valor añadido bruto total,2019,3999896
942,34,Impuestos netos sobre los productos,2021,409982
943,34,Impuestos netos sobre los productos,2020,352592
944,34,Impuestos netos sobre los productos,2019,410372
966,35,Valor añadido bruto total,2021,19955703
967,35,Valor añadido bruto total,2020,17969382
968,35,Valor añadido bruto total,2019,21961102
969,35,Impuestos netos sobre los productos,2021,2101168
970,35,Impuestos netos sobre los productos,2020,1723297
971,35,Impuestos netos sobre los productos,2019,2253114
993,36,Valor añadido bruto total,2021,19893691
994,36,Valor añadido bruto total,2020,18273467
995,36,Valor añadido bruto total,2019,19623979
996,36,Impuestos netos sobre los productos,2021,2094638
997,36,Impuestos netos sobre los productos,2020,1752459
998,36,Impuestos netos sobre los productos,2019,2013335
1020,26,Valor añadido bruto total,2021,7798647
1021,26,Valor añadido bruto total,2020,7396286
1022,26,Valor añadido bruto total,2019,8001483
1023,26,Impuestos netos sobre los productos,2021,821132
1024,26,Impuestos netos sobre los productos,2020,709317
1025,26,Impuestos netos sobre los productos,2019,820917
1047,37,Valor añadido bruto total,2021,6595417
1048,37,Valor añadido bruto total,2020,6043150
1049,37,Valor añadido bruto total,2019,6531949
1050,37,Impuestos netos sobre los productos,2021,694442
1051,37,Impuestos netos sobre los productos,2020,579549
1052,37,Impuestos netos sobre los productos,2019,670150
1074,38,Valor añadido bruto total,2021,18806123
1075,38,Valor añadido bruto total,2020,17280239
1076,38,Valor añadido bruto total,2019,20831158
1077,38,Impuestos netos sobre los productos,2021,1980126
1078,38,Impuestos netos sobre los productos,2020,1657206
1079,38,Impuestos netos sobre los productos,2019,2137186
1101,40,Valor añadido bruto total,2021,3131284
1102,40,Valor añadido bruto total,2020,2901375
1103,40,Valor añadido bruto total,2019,3175076
1104,40,Impuestos netos sobre los productos,2021,329698
1105,40,Impuestos netos sobre los productos,2020,278247
1106,40,Impuestos netos sobre los productos,2019,325749
1128,41,Valor añadido bruto total,2021,36784601
1129,41,Valor añadido bruto total,2020,33788987
1130,41,Valor añadido bruto total,2019,36766420
1131,41,Impuestos netos sobre los productos,2021,3873109
1132,41,Impuestos netos sobre los productos,2020,3240425
1133,41,Impuestos netos sobre los productos,2019,3772076
1155,42,Valor añadido bruto total,2021,2290405
1156,42,Valor añadido bruto total,2020,2085186
1157,42,Valor añadido bruto total,2019,2289702
1158,42,Impuestos netos sobre los productos,2021,241160
1159,42,Impuestos netos sobre los productos,2020,199973
1160,42,Impuestos netos sobre los productos,2019,234913
1182,43,Valor añadido bruto total,2021,22094952
1183,43,Valor añadido bruto total,2020,19516747
1184,43,Valor añadido bruto total,2019,22350874
1185,43,Impuestos netos sobre los productos,2021,2326412
1186,43,Impuestos netos sobre los productos,2020,1871691
1187,43,Impuestos netos sobre los productos,2019,2293103
1209,44,Valor añadido bruto total,2021,3130476
1210,44,Valor añadido bruto total,2020,2827525
1211,44,Valor añadido bruto total,2019,3078895
1212,44,Impuestos netos sobre los productos,2021,329613
1213,44,Impuestos netos sobre los productos,2020,271165
1214,44,Impuestos netos sobre los productos,2019,315881
1236,45,Valor añadido bruto total,2021,11995787
1237,45,Valor añadido bruto total,2020,11180006
1238,45,Valor añadido bruto total,2019,11947738
1239,45,Impuestos netos sobre los productos,2021,1263055
1240,45,Impuestos netos sobre los productos,2020,1072182
1241,45,Impuestos netos sobre los productos,2019,1225786
1263,46,Valor añadido bruto total,2021,55560533
1264,46,Valor añadido bruto total,2020,51598752
1265,46,Valor añadido bruto total,2019,56373811
1266,46,Impuestos netos sobre los productos,2021,5850056
1267,46,Impuestos netos sobre los productos,2020,4948414
1268,46,Impuestos netos sobre los productos,2019,5783707
1290,47,Valor añadido bruto total,2021,12932236
1291,47,Valor añadido bruto total,2020,12356410
1292,47,Valor añadido bruto total,2019,13273349
1293,47,Impuestos netos sobre los productos,2021,1361656
1294,47,Impuestos netos sobre los productos,2020,1185001
1295,47,Impuestos netos sobre los productos,2019,1361788
1317,49,Valor añadido bruto total,2021,3241021
1318,49,Valor añadido bruto total,2020,2944312
1319,49,Valor añadido bruto total,2019,3187453
1320,49,Impuestos netos sobre los productos,2021,341252
1321,49,Impuestos netos sobre los productos,2020,282365
1322,49,Impuestos netos sobre los productos,2019,327019
1344,50,Valor añadido bruto total,2021,25239489
1345,50,Valor añadido bruto total,2020,23857782
1346,50,Valor añadido bruto total,2019,25535738
1347,50,Impuestos netos sobre los productos,2021,2657505
1348,50,Impuestos netos sobre los productos,2020,2288004
1349,50,Impuestos netos sobre los productos,2019,2619856
1371,51,Valor añadido bruto total,2021,1597008
1372,51,Valor añadido bruto total,2020,1510325
1373,51,Valor añadido bruto total,2019,1609771
1374,51,Impuestos netos sobre los productos,2021,168151
1375,51,Impuestos netos sobre los productos,2020,144843
1376,51,Impuestos netos sobre los productos,2019,165156
1398,52,Valor añadido bruto total,2021,1462549
1399,52,Valor añadido bruto total,2020,1381519
1400,52,Valor añadido bruto total,2019,1473873
1401,52,Impuestos netos sobre los productos,2021,153994
1402,52,Impuestos netos sobre los productos,2020,132490
1403,52,Impuestos netos sobre los productos,2019,151213
